// <auto-generated />
// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#nullable enable
using System;
using System.Collections.Generic;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

internal static class FastData
{


    private const ulong _rrrMinValue = 2147285375ul;
    private const ulong _rrrMaxValue = 2147312403ul;
    private const int _rrrBlockSize = 15;
    private static readonly byte[] _rrrClasses = new byte[] {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, byte.MinValue, 1, 2, 2, 1, 
        2, 1, 1, 1, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, byte.MinValue, 1, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 2, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        1, 1, 1, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, byte.MinValue, 2, 2, 1, 
        2, 1, 1, 1, 1, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 1, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, byte.MinValue, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 1, 1, 
        1, 1, 1, 1, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        2, 1, 1, 2, 1, 1, 1, byte.MinValue, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
