//! This file is auto-generated. Do not edit manually.
//! Structure: RrrBitVector
#![allow(non_camel_case_types)]
#![allow(unused_parens)]
#![allow(missing_docs)]
#![allow(unused_imports)]
#![allow(unused_variables)]
#![allow(unused_unsafe)]
use std::ptr;


pub struct fastdata;
impl fastdata {

    const RRR_MIN_VALUE: u64 = 2147495375;
    const RRR_MAX_VALUE: u64 = 2147522403;
    const RRR_BLOCK_SIZE: i32 = 15;
    const RRR_CLASSES: [u8; 1802] = [
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, u8::MIN, 1, 2, 2, 1, 
        2, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, u8::MIN, 1, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 2, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, u8::MIN, 2, 2, 1, 
        2, 1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 1, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, u8::MIN, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
